,cell_line,drug,auc_norm,auc_norm_extrapolated,relative_auc_decrease
0,LN229,Drug07,1.496027910077122,0.9947093119405112,0.3350997630189716
1,LN229,Drug17,1.5121157829213951,1.0442773272738224,0.30939327591946214
2,LN229,Drug09,1.2933637889595813,1.0238418640571376,0.20838833374116247
3,LN308,Drug16,0.3368825654817978,0.2687475799226536,0.20225144468874462
4,UW228-3,Drug17,1.136654295096471,0.9145816818266992,0.19537392699591566
5,LN229,Drug01,1.0719031999806854,0.8675322600277217,0.19066175001310406
6,LN229,Drug05,1.217275436315456,0.9987598484994646,0.17951203260735418
7,LN229,Drug16,0.4540455863387624,0.380763192569777,0.16139875812890206
8,LN308,Drug13,1.2009312233743548,1.007914913154263,0.16072220162430115
9,LN229,Drug13,1.18225763877958,1.001274311033182,0.15308281529330886
10,LN308,Drug00,1.2881123512182648,1.0982776661831115,0.14737432247708235
11,LN308,Drug18,1.219850182395548,1.0468350812936194,0.14183307392893182
12,LN308,Drug11,0.9674256138213534,0.8354518996939078,0.13641742811227256
13,UW228-3,Drug01,1.1542235991191898,0.9969421867780808,0.13626598213823865
14,LN229,Drug11,0.9851646073023448,0.8521165543818388,0.13505159638735773
15,LN308,Drug02,1.0258913154184075,0.9060310694088848,0.11683522826259425
16,T98G,Drug03,1.110226039929891,0.9850481806798684,0.11274988583219273
17,LN229,Drug18,1.0471701685749424,0.938863583141982,0.1034278751278324
18,UW228-3,Drug15,1.020536764216338,0.9154499986778464,0.10297205276988429
19,T98G,Drug02,0.9349204808564892,0.8421236786951886,0.09925635822662543
20,UW228-3,Drug18,1.100967572197952,1.015407947233803,0.07771311991809109
21,T98G,Drug12,0.934867855946796,0.8684861887254742,0.07100647091357433
22,UW228-3,Drug05,0.9916466842881174,0.922486425158228,0.0697428431170908
23,T98G,Drug17,0.8212165819212144,0.7695633078836138,0.06289847912807496
24,UW228-3,Drug10,0.9517510697107588,0.8976912064731043,0.056800422881671746
25,LN229,Drug12,0.8780486022398473,0.8297889110688974,0.0549624372134326
26,UW228-3,Drug00,1.1206928405610033,1.061462757247551,0.05285130873487377
27,UW228-3,Drug02,0.972497569492577,0.9263307002538198,0.04747247775934891
28,UW228-3,Drug11,0.8416696991402792,0.8027645849335039,0.04622373152617332
29,LN229,Drug00,1.0957588863909922,1.045457963265122,0.045905101706765136
30,LN229,Drug03,1.0388149239697912,0.9914095052862306,0.04563413327024861
31,LN229,Drug15,1.0436714405920784,1.000984036413867,0.04090119027688903
32,LN229,Drug06,0.9955823660735904,0.9675811937373824,0.028125420146441468
33,LN229,Drug04,1.025830928024576,0.9979410108407836,0.027187635332363812
34,UW228-3,Drug12,0.9876205410529414,0.9630974985033732,0.024830429836365266
35,UW228-3,Drug09,1.001613174025515,0.9778040592861368,0.023770768353304106
36,T98G,Drug10,1.0358439198883604,1.0136194952953328,0.021455379682513286
